"recipe_id","faction","surface","style","look_summary","finish","difficulty","time_mode","notes","reference_folder","scheme_tag","primary_colour","variant_group","faction_family"
"NE_CLOTH_MIX_01","Necrons","Cloth & Robes","Box Art Target (Mixed Build)","Necron Cloth & Robes","Matte","Easy","Standard","Auto-filled from inventory_export.csv; source links to be added in targets.md","references/Necrons/Cloth & Robes","Mixed Build","Silver","Necrons","Necrons"
"NE_DETAILS_MIX_01","Necrons","Details","Box Art Target (Mixed Build)","Necron Details: Bone & Parchment ","Matte","Easy","Standard","Auto-filled from inventory_export.csv; source links to be added in targets.md","references/Necrons/Details","Mixed Build","Silver","Necrons","Necrons"
"NE_GLOW_MIX_01","Necrons","Energy Glow","Identity Surface (Mixed Build)","Necron Glow","Gloss/Glow","Easy","Quick","Identity surface (required)","references/Necrons/Energy Glow","Box Art Target","Green","Necrons — Classic","Necrons"
"NE_LEATHER_MIX_01","Necrons","Leather","Box Art Target (Mixed Build)","Necron Leather","Matte","Easy","Quick","Auto-filled from inventory_export.csv; source links to be added in targets.md","references/Necrons/Leather","Mixed Build","Silver","Necrons","Necrons"
"NE_LENSES_MIX_01","Necrons","Lenses & Gems","Box Art Target (Mixed Build)","Necron Lenses & Gems","Gloss accent","Easy","Quick","Auto-filled from inventory_export.csv; source links to be added in targets.md","references/Necrons/Lenses & Gems","Mixed Build","Silver","Necrons","Necrons"
"NE_METALS_MIX_01","Necrons","Metals","Box Art Target (Mixed Build)","Necron Metals","Satin/Metallic","Easy","Standard","Auto-filled from inventory_export.csv; source links to be added in targets.md","references/Necrons/Metals","Mixed Build","Silver","Necrons","Necrons"
"NE_WEAPONS_MIX_01","Necrons","Weapons","Box Art Target (Mixed Build)","Necron Weapons","Matte","Easy","Quick","Auto-filled from inventory_export.csv; source links to be added in targets.md","references/Necrons/Weapons","Mixed Build","Silver","Necrons","Necrons"
"ORK_ARMOUR_MIX_01","Orks","Armour","Box Art Target (Mixed Build)","Orks Armour","Matte/Satin","Standard","Standard","Auto-filled from inventory_export.csv; source links to be added in targets.md","references/Orks/Armour","Mixed Build","Green","Orks","Orks"
"ORK_ARMOURCLOT_MIX_01","Orks","Armour & Cloth","Truth Pass v2","Orks Armour & Cloth","Matte","Easy","Standard",,"references/Orks/Armour & Cloth",,,,
"ORK_BASES_MIX_01","Orks","Bases","Box Art Target (Mixed Build)","Orks Bases","Matte","Easy","Standard","Auto-filled from inventory_export.csv; source links to be added in targets.md","references/Orks/Bases","Mixed Build","Green","Orks","Orks"
"ORK_CHECKS_MIX_01","Orks","Checks & Markings","Identity Surface (Mixed Build)","Orks Checks & Markings","Matte","Easy","Quick","Goffs-style identity detail","references/Orks/Checks & Markings","Detail","Black/White","Orks — Classic","Orks"
"ORK_CHECKSMARK_MIX_01","Orks","Checks & Markings","Truth Pass v2","Orks Checks & Markings ","Matte","Easy","Standard",,"references/Orks/Checks & Markings",,,,
"ORK_CLOTH_MIX_01","Orks","Cloth & Robes","Box Art Target (Mixed Build)","Orks Cloth & Robes","Matte","Easy","Standard","Auto-filled from inventory_export.csv; source links to be added in targets.md","references/Orks/Cloth & Robes","Mixed Build","Green","Orks","Orks"
"ORK_DETAILS_MIX_01","Orks","Details","Box Art Target (Mixed Build)","Orks Details ","Matte","Easy","Standard","Auto-filled from inventory_export.csv; source links to be added in targets.md","references/Orks/Details","Mixed Build","Green","Orks","Orks"
"ORK_LEATHER_MIX_01","Orks","Leather","Box Art Target (Mixed Build)","Orks Leather","Matte","Easy","Quick","Auto-filled from inventory_export.csv; source links to be added in targets.md","references/Orks/Leather","Mixed Build","Green","Orks","Orks"
"ORK_LENSES_MIX_01","Orks","Lenses & Gems","Box Art Target (Mixed Build)","Orks Lenses & Gems","Gloss accent","Easy","Quick","Auto-filled from inventory_export.csv; source links to be added in targets.md","references/Orks/Lenses & Gems","Mixed Build","Green","Orks","Orks"
"ORK_METALS_MIX_01","Orks","Metals","Box Art Target (Mixed Build)","Orks Metals","Satin/Metallic","Easy","Standard","Auto-filled from inventory_export.csv; source links to be added in targets.md","references/Orks/Metals","Mixed Build","Green","Orks","Orks"
"ORK_RUST_METALS_MIX_01","Orks","Rust & Grime Metals","Identity Surface (Mixed Build)","Orks Rust & Grime Metals","Satin/Grimy","Easy","Standard","Ramshackle identity surface","references/Orks/Rust & Grime Metals","Box Art Target","Rust","Orks — Classic","Orks"
"ORK_SKIN_MIX_01","Orks","Skin","Box Art Target (Mixed Build)","Ork Skin","Matte","Easy","Standard","Target ref: Waaagh Flesh > Biel-Tan > Warboss > Skarsnik (see targets.md)","references/Orks/Skin",,,,
"ORK_WEAPONS_MIX_01","Orks","Weapons","Box Art Target (Mixed Build)","Orks Weapons","Matte","Easy","Quick","Auto-filled from inventory_export.csv; source links to be added in targets.md","references/Orks/Weapons","Mixed Build","Green","Orks","Orks"
"SM_ARMOUR_MIX_01","Space Marines","Armour","Truth Pass v2","Space Marine Blue Armour","Matte","Easy","Standard",,"references/Space Marines/Armour",,,,
"SM_BASES_MIX_01","Space Marines","Bases","Truth Pass v2","Space Marine Bases","Matte","Easy","Standard",,"references/Space Marines/Bases",,,,
"SM_CLOTHROBES_MIX_01","Space Marines","Cloth & Robes","Truth Pass v2","Space Marine Cloth & Robes","Matte","Easy","Standard",,"references/Space Marines/Cloth & Robes",,,,
"SM_DETAILS_MIX_01","Space Marines","Details","Truth Pass v2","Space Marine Details","Matte","Easy","Standard",,"references/Space Marines/Details",,,,
"SM_DW_ARMOUR_MIX_01","Deathwatch","Armour","Truth Pass v2","Deathwatch Armour ","Matte","Standard","Standard",,"references/Deathwatch/Armour",,,,
"SM_DW_BASES_MIX_01","Deathwatch","Bases","Truth Pass v2","Deathwatch Bases","Matte","Standard","Standard",,"references/Deathwatch/Bases",,,,
"SM_DW_CLOTHROBES_MIX_01","Deathwatch","Cloth & Robes","Truth Pass v2","Deathwatch Cloth & Robes","Matte","Standard","Standard",,"references/Deathwatch/Cloth & Robes",,,,
"SM_DW_DETAILS_MIX_01","Deathwatch","Details","Truth Pass v2","Deathwatch Details","Matte","Standard","Standard",,"references/Deathwatch/Details",,,,
"SM_DW_LEATHER_MIX_01","Deathwatch","Leather","Truth Pass v2","Deathwatch Leather","Matte","Standard","Standard",,"references/Deathwatch/Leather",,,,
"SM_DW_LENSESGEMS_MIX_01","Deathwatch","Lenses & Gems","Truth Pass v2","Deathwatch Lenses & Glow","Matte","Standard","Standard",,"references/Deathwatch/Lenses & Gems",,,,
"SM_DW_METALS_MIX_01","Deathwatch","Metals","Truth Pass v2","Deathwatch Metals","Matte","Standard","Standard",,"references/Deathwatch/Metals",,,,
"SM_DW_WEAPONS_MIX_01","Deathwatch","Weapons","Truth Pass v2","Deathwatch Weapons","Matte","Standard","Standard",,"references/Deathwatch/Weapons",,,,
"SM_IF_ARMOUR_MIX_01","Imperial Fists","Armour","Truth Pass v2","Imperial Fists Armour","Matte","Easy","Standard",,"references/Imperial Fists/Armour",,,,
"SM_IF_BASES_MIX_01","Imperial Fists","Bases","Truth Pass v2","Imperial Fists Bases","Matte","Easy","Standard",,"references/Imperial Fists/Bases",,,,
"SM_IF_CLOTHROBES_MIX_01","Imperial Fists","Cloth & Robes","Truth Pass v2","Imperial Fists Cloth & Robes","Matte","Easy","Standard",,"references/Imperial Fists/Cloth & Robes",,,,
"SM_IF_DETAILS_MIX_01","Imperial Fists","Details","Truth Pass v2","Imperial Fists Details","Matte","Easy","Standard",,"references/Imperial Fists/Details",,,,
"SM_IF_LEATHER_MIX_01","Imperial Fists","Leather","Truth Pass v2","Imperia Fists Leather","Matte","Easy","Standard",,"references/Imperial Fists/Leather",,,,
"SM_IF_LENSESGEMS_MIX_01","Imperial Fists","Lenses & Gems","Truth Pass v2","Imperial Fists Lenses & Gems","Matte","Easy","Standard",,"references/Imperial Fists/Lenses & Gems",,,,
"SM_IF_METALS_MIX_01","Imperial Fists","Metals","Truth Pass v2","Imperial Fists Metals","Matte","Easy","Standard",,"references/Imperial Fists/Metals",,,,
"SM_IF_WEAPONS_MIX_01","Imperial Fists","Weapons","Truth Pass v2","Imperial Fists Weapons","Matte","Easy","Standard",,"references/Imperial Fists/Weapons",,,,
"SM_IH_ARMOUR_MIX_01","Iron Hands","Armour","Truth Pass v2","Iron Hands Armour","Matte","Easy","Standard",,"references/Iron Hands/Armour",,,,
"SM_IH_BASES_MIX_01","Iron Hands","Bases","Truth Pass v2","Iron Hands Bases","Matte","Easy","Standard",,"references/Iron Hands/Bases",,,,
"SM_IH_CLOTHROBES_MIX_01","Iron Hands","Cloth & Robes","Truth Pass v2","Iron Hands Cloth & Robes","Matte","Easy","Standard",,"references/Iron Hands/Cloth & Robes",,,,
"SM_IH_DETAILS_MIX_01","Iron Hands","Details","Truth Pass v2","Iron Hands Details","Matte","Easy","Standard",,"references/Iron Hands/Details",,,,
"SM_IH_LEATHER_MIX_01","Iron Hands","Leather","Truth Pass v2","Iron Hands Leather","Matte","Easy","Standard",,"references/Iron Hands/Leather",,,,
"SM_IH_LENSESGEMS_MIX_01","Iron Hands","Lenses & Gems","Truth Pass v2","Iron Hands Lenses & Gems","Matte","Easy","Standard",,"references/Iron Hands/Lenses & Gems",,,,
"SM_IH_METALS_MIX_01","Iron Hands","Metals","Truth Pass v2","Iron Hands Metals","Matte","Easy","Standard",,"references/Iron Hands/Metals",,,,
"SM_IH_WEAPONS_MIX_01","Iron Hands","Weapons","Truth Pass v2","Iron Hands Weapons","Matte","Easy","Standard",,"references/Iron Hands/Weapons",,,,
"SM_LEATHER_MIX_01","Space Marines","Leather","Truth Pass v2","Space Marines Leather","Matte","Easy","Standard",,"references/Space Marines/Leather",,,,
"SM_LENSESGEMS_MIX_01","Space Marines","Lenses & Gems","Truth Pass v2","Space Marines Lenses & Gems","Matte","Easy","Standard",,"references/Space Marines/Lenses & Gems",,,,
"SM_METALS_MIX_01","Space Marines","Metals","Truth Pass v2","Space Marines Metals ","Matte","Easy","Standard",,"references/Space Marines/Metals",,,,
"SM_RG_ARMOUR_MIX_01","Raven Guard","Armour","Truth Pass v2","Raven Guard Armour","Matte","Easy","Standard",,"references/Raven Guard/Armour",,,,
"SM_RG_BASES_MIX_01","Raven Guard","Bases","Truth Pass v2","Raven Guard Bases","Matte","Easy","Standard",,"references/Raven Guard/Bases",,,,
"SM_RG_CLOTHROBES_MIX_01","Raven Guard","Cloth & Robes","Truth Pass v2","Raven Guard Cloth & Robes ","Matte","Easy","Standard",,"references/Raven Guard/Cloth & Robes",,,,
"SM_RG_DETAILS_MIX_01","Raven Guard","Details","Truth Pass v2","Raven Guard Details","Matte","Easy","Standard",,"references/Raven Guard/Details",,,,
"SM_RG_LEATHER_MIX_01","Raven Guard","Leather","Truth Pass v2","Raven Guard Leather","Matte","Easy","Standard",,"references/Raven Guard/Leather",,,,
"SM_RG_LENSESGEMS_MIX_01","Raven Guard","Lenses & Gems","Truth Pass v2","Rraven Guard Lenses & Gems","Matte","Easy","Standard",,"references/Raven Guard/Lenses & Gems",,,,
"SM_RG_METALS_MIX_01","Raven Guard","Metals","Truth Pass v2","Raven Guard Metals ","Matte","Easy","Standard",,"references/Raven Guard/Metals",,,,
"SM_RG_WEAPONS_MIX_01","Raven Guard","Weapons","Truth Pass v2","Raven Guard Weapons","Matte","Easy","Standard",,"references/Raven Guard/Weapons",,,,
"SM_SAL_ARMOUR_MIX_01","Salamanders","Armour","Truth Pass v2","Salamanders Armour","Matte","Easy","Standard",,"references/Salamanders/Armour",,,,
"SM_SAL_BASES_MIX_01","Salamanders","Bases","Truth Pass v2","Salamanders Bases ","Matte","Easy","Standard",,"references/Salamanders/Bases",,,,
"SM_SAL_CLOTHROBES_MIX_01","Salamanders","Cloth & Robes","Truth Pass v2","Salamanders Cloth & Robes","Matte","Easy","Standard",,"references/Salamanders/Cloth & Robes",,,,
"SM_SAL_DETAILS_MIX_01","Salamanders","Details","Truth Pass v2","Salamanders Details","Matte","Easy","Standard",,"references/Salamanders/Details",,,,
"SM_SAL_LEATHER_MIX_01","Salamanders","Leather","Truth Pass v2","Salamanders Leather","Matte","Easy","Standard",,"references/Salamanders/Leather",,,,
"SM_SAL_LENSESGEMS_MIX_01","Salamanders","Lenses & Gems","Truth Pass v2","Salamanders Lenses & Gems","Matte","Easy","Standard",,"references/Salamanders/Lenses & Gems",,,,
"SM_SAL_METALS_MIX_01","Salamanders","Metals","Truth Pass v2","Salamanders Metals","Matte","Easy","Standard",,"references/Salamanders/Metals",,,,
"SM_SAL_WEAPONS_MIX_01","Salamanders","Weapons","Truth Pass v2","Salamanders Weapons","Matte","Easy","Standard",,"references/Salamanders/Weapons",,,,
"SM_UM_ARMOUR_MIX_01","Ultramarines","Armour","Truth Pass v2","Ultramarines Armour ","Matte","Easy","Standard",,"references/Ultramarines/Armour",,,,
"SM_UM_BASES_MIX_01","Ultramarines","Bases","Truth Pass v2","Ultramarines Bases","Matte","Easy","Standard",,"references/Ultramarines/Bases",,,,
"SM_UM_CLOTHROBES_MIX_01","Ultramarines","Cloth & Robes","Truth Pass v2","Ultramarines Cloth & Robes ","Matte","Easy","Standard",,"references/Ultramarines/Cloth & Robes",,,,
"SM_UM_DETAILS_MIX_01","Ultramarines","Details","Truth Pass v2","Ultramarines Details","Matte","Easy","Standard",,"references/Ultramarines/Details",,,,
"SM_UM_LEATHER_MIX_01","Ultramarines","Leather","Truth Pass v2","Ultramarines Leather","Matte","Easy","Standard",,"references/Ultramarines/Leather",,,,
"SM_UM_LENSESGEMS_MIX_01","Ultramarines","Lenses & Gems","Truth Pass v2","Ultramarines Lenses & Gems","Matte","Easy","Standard",,"references/Ultramarines/Lenses & Gems",,,,
"SM_UM_METALS_MIX_01","Ultramarines","Metals","Truth Pass v2","Ultramarines Metals ","Matte","Easy","Standard",,"references/Ultramarines/Metals",,,,
"SM_UM_WEAPONS_MIX_01","Ultramarines","Weapons","Truth Pass v2","Ultramarines Weapons","Matte","Easy","Standard",,"references/Ultramarines/Weapons",,,,
"SM_WEAPONS_MIX_01","Space Marines","Weapons","Truth Pass v2","Space Marines Weapons","Matte","Easy","Standard",,"references/Space Marines/Weapons",,,,
"SM_WS_ARMOUR_MIX_01","White Scars","Armour","Truth Pass v2","White Scars Armour","Matte","Easy","Standard",,"references/White Scars/Armour",,,,
"SM_WS_BASES_MIX_01","White Scars","Bases","Truth Pass v2","White Scars Bases","Matte","Easy","Standard",,"references/White Scars/Bases",,,,
"SM_WS_CLOTHROBES_MIX_01","White Scars","Cloth & Robes","Truth Pass v2","White Scars Cloth & Robes","Matte","Easy","Standard",,"references/White Scars/Cloth & Robes",,,,
"SM_WS_DETAILS_MIX_01","White Scars","Details","Truth Pass v2","White Scars Details","Matte","Easy","Standard",,"references/White Scars/Details",,,,
"SM_WS_LEATHER_MIX_01","White Scars","Leather","Truth Pass v2","White Scars Leather","Matte","Easy","Standard",,"references/White Scars/Leather",,,,
"SM_WS_LENSESGEMS_MIX_01","White Scars","Lenses & Gems","Truth Pass v2","White Scars Lenses & Gems","Matte","Easy","Standard",,"references/White Scars/Lenses & Gems",,,,
"SM_WS_METALS_MIX_01","White Scars","Metals","Truth Pass v2","White Scars Metals","Matte","Easy","Standard",,"references/White Scars/Metals",,,,
"SM_WS_WEAPONS_MIX_01","White Scars","Weapons","Truth Pass v2","White Scars Weapons","Matte","Easy","Standard",,"references/White Scars/Weapons",,,,
"SW_ARMOUR_BOX_01","Space Wolves","Armour","Box Art Target","Space Wolves Armour","Matte","Standard","Standard",,"references/Space Wolves/Armour","Box Art Target","Blue-Grey","Space Wolves","Space Wolves"
"SW_ARMOUR_MIX_01","Space Wolves","Armour","Box Art Target (Mixed Build)","Space Wolves Armour (Mixed Build)","Matte","Standard","Standard","Uses your rack: AK/Vallejo/Pro Acryl/TTC","references/Space Wolves/Armour","Mixed Build","Blue-Grey","Space Wolves","Space Wolves"
"SW_BASES_SNOW_01","Space Wolves","Bases","Box Art Target","Space Wolves Snow Bases","Matte","Easy","Standard",,"references/Space Wolves/Bases","Mixed Build","Blue-Grey","Space Wolves","Space Wolves"
"SW_BASES_SNOW_MIX_01","Space Wolves","Bases","Box Art Target (Mixed Build)","Space Wolves Ice Bases","Matte","Easy","Standard","Uses your rack: Vallejo/AK + generic snow paste","references/Space Wolves/Bases","Mixed Build","Blue-Grey","Space Wolves","Space Wolves"
"SW_DETAILS_BOX_01","Space Wolves","Details","Box Art Target","Space Wolves Details: Parchment / Seals / Bone","Matte","Easy","Standard",,"references/Space Wolves/Details","Box Art Target","Blue-Grey","Space Wolves","Space Wolves"
"SW_DETAILS_MIX_01","Space Wolves","Details","Box Art Target (Mixed Build)","Space Wolves Details: Parchment / Seals / Bone (Mixed Build)","Matte","Easy","Standard","Uses your rack: Vallejo/TTC","references/Space Wolves/Details","Mixed Build","Blue-Grey","Space Wolves","Space Wolves"
"SW_LEATHER_BOX_01","Space Wolves","Leather","Box Art Target","Space Wolves Leather","Matte","Easy","Quick",,"references/Space Wolves/Leather","Box Art Target","Blue-Grey","Space Wolves","Space Wolves"
"SW_LEATHER_MIX_01","Space Wolves","Leather","Box Art Target (Mixed Build)","Space Wolves Leather (Mixed Build)","Matte","Easy","Quick","Uses your rack: TTC/Vallejo/Pro Acryl","references/Space Wolves/Leather","Mixed Build","Blue-Grey","Space Wolves","Space Wolves"
"SW_LENSES_BOX_01","Space Wolves","Lenses & Gems","Box Art Target","Space Wolves Lenses & Gems","Gloss accent","Easy","Quick",,"references/Space Wolves/Lenses & Gems","Box Art Target","Blue-Grey","Space Wolves","Space Wolves"
"SW_LENSES_MIX_01","Space Wolves","Lenses & Gems","Box Art Target (Mixed Build)","Space Marines Lenses & Gems (Mixed Build)","Gloss accent","Easy","Quick","Uses your rack: TTC/Pro Acryl","references/Space Wolves/Lenses & Gems","Mixed Build","Blue-Grey","Space Wolves","Space Wolves"
"SW_METALS_BOX_01","Space Wolves","Metals","Box Art Target","Space Wolves Metals","Satin/Metallic","Easy","Standard",,"references/Space Wolves/Metals","Box Art Target","Blue-Grey","Space Wolves","Space Wolves"
"SW_METALS_MIX_01","Space Wolves","Metals","Box Art Target (Mixed Build)","Space Wolves Metals (Mixed Build)","Satin/Metallic","Easy","Standard","Uses your rack: TTC/Vallejo/AK","references/Space Wolves/Metals","Mixed Build","Blue-Grey","Space Wolves","Space Wolves"
"SW_PELTS_BOX_01","Space Wolves","Cloth & Pelts","Box Art Target","Space Wolves Cloth & Pelts","Matte","Standard","Standard",,"references/Space Wolves/Cloth & Pelts","Box Art Target","Blue-Grey","Space Wolves","Space Wolves"
"SW_PELTS_MIX_01","Space Wolves","Cloth & Pelts","Box Art Target (Mixed Build)","Space Wolves Cloth & Pelts (Mixed Build)","Matte","Standard","Standard","Uses your rack: Pro Acryl/TTC","references/Space Wolves/Cloth & Pelts","Mixed Build","Blue-Grey","Space Wolves","Space Wolves"
"SW_WEAPONS_BOX_01","Space Wolves","Weapons","Box Art Target","Space Wolves Weapons","Matte","Easy","Quick",,"references/Space Wolves/Weapons","Box Art Target","Blue-Grey","Space Wolves","Space Wolves"
"SW_WEAPONS_MIX_01","Space Wolves","Weapons","Box Art Target (Mixed Build)","Space Wolves Weapons (Mixed Build)","Matte","Easy","Quick","Uses your rack: Pro Acryl/AK/Vallejo","references/Space Wolves/Weapons","Mixed Build","Blue-Grey","Space Wolves","Space Wolves"
"TAU_ARMOURPANE_MIX_01","T'au Empire","Armour Panels","Truth Pass v2","T’au Armour","Matte","Easy","Standard",,"references/T'au Empire/Armour Panels",,,,
"TAU_BASES_MIX_01","T'au Empire","Bases","Truth Pass v2","T’au Bases","Matte","Easy","Standard",,"references/T'au Empire/Bases",,,,
"TAU_CLOTH_MIX_01","T'au Empire","Cloth","Truth Pass v2","T'au Cloth","Matte","Easy","Standard",,"references/T'au Empire/Cloth",,,,
"TAU_DRONESDETA_MIX_01","T'au Empire","Drones & Details","Truth Pass v2","T'au Drones & Details","Matte","Easy","Standard",,"references/T'au Empire/Drones & Details",,,,
"TAU_LENSESGLOW_MIX_01","T'au Empire","Lenses & Glow","Truth Pass v2","T'au Lenses & Glow","Matte","Easy","Standard",,"references/T'au Empire/Lenses & Glow",,,,
"TAU_METALS_MIX_01","T'au Empire","Metals","Truth Pass v2","T'au Sept-style: Metals","Matte","Easy","Standard",,"references/T'au Empire/Metals",,,,
"TAU_SEPTMARKIN_MIX_01","T'au Empire","Sept Markings","Truth Pass v2","T'au Sept-style: Sept Markings","Matte","Easy","Standard",,"references/T'au Empire/Sept Markings",,,,
"TAU_WEAPONS_MIX_01","T'au Empire","Weapons","Truth Pass v2","T'au Sept-style: Weapons","Matte","Easy","Standard",,"references/T'au Empire/Weapons",,,,
"TS_ARMOUR_MIX_01","Thousand Sons","Armour","Truth Pass v2","Thousand Sons Armour","Matte","Easy","Standard",,"references/Thousand Sons/Armour",,,,
"TS_BASES_MIX_01","Thousand Sons","Bases","Truth Pass v2","Thousand Sons Bases","Matte","Easy","Standard",,"references/Thousand Sons/Bases",,,,
"TS_CLOTHROBES_MIX_01","Thousand Sons","Cloth & Robes","Truth Pass v2","Thousand Sons Cloth & Robes","Matte","Easy","Standard",,"references/Thousand Sons/Cloth & Robes",,,,
"TS_DETAILS_MIX_01","Thousand Sons","Details","Truth Pass v2","Thousand Sons Details","Matte","Easy","Standard",,"references/Thousand Sons/Details",,,,
"TS_GEMS_MIX_01","Thousand Sons","Gems","Truth Pass v2","Thousand Sons Gems","Matte","Easy","Standard",,"references/Thousand Sons/Gems",,,,
"TS_METALS_MIX_01","Thousand Sons","Metals","Truth Pass v2","Thousand Sons Metals","Matte","Easy","Standard",,"references/Thousand Sons/Metals",,,,
"TS_TRIM_MIX_01","Thousand Sons","Trim","Truth Pass v2","Thousand Sons Trim","Matte","Easy","Standard",,"references/Thousand Sons/Trim",,,,
"TS_WEAPONS_MIX_01","Thousand Sons","Weapons","Truth Pass v2","Thousand Sons Weapons","Matte","Easy","Standard",,"references/Thousand Sons/Weapons",,,,
"TYR_BASES_MIX_01","Tyranids","Bases","Truth Pass v2","Tyranids Bases","Matte","Easy","Standard",,"references/Tyranids/Bases",,,,
"TYR_CARAPACE_MIX_01","Tyranids","Carapace","Truth Pass v2","Tyranids Carapace","Matte","Easy","Standard",,"references/Tyranids/Carapace",,,,
"TYR_CLAWSTEETH_MIX_01","Tyranids","Claws & Teeth","Truth Pass v2","Tyranids Claws & Teeth","Matte","Easy","Standard",,"references/Tyranids/Claws & Teeth",,,,
"TYR_SKIN_MIX_01","Tyranids","Skin","Truth Pass v2","Tyranids Skin","Matte","Easy","Standard",,"references/Tyranids/Skin",,,,
"TYR_SLIMEGLOSS_MIX_01","Tyranids","Slime & Gloss","Truth Pass v2","Tyranids Slime & Gloss","Matte","Easy","Standard",,"references/Tyranids/Slime & Gloss",,,,
"TYR_TONGUEDETA_MIX_01","Tyranids","Tongue & Details","Truth Pass v2","Tyranids Tongue & Details","Matte","Easy","Standard",,"references/Tyranids/Tongue & Details",,,,
"LOV_BASES_MIX_01","Leagues of Votann","Bases","Truth Pass v2","LOV Bases","Matte","Easy","Standard",,"references/Leagues of Votann/Bases",,,,
"LOV_WEAPONS_MIX_01","Leagues of Votann","Weapons","Truth Pass v2","Greater Thurian League Weapons","Matte","Easy","Standard",,"references/Leagues of Votann/Weapons",,,,
"LOV_DETAILS_MIX_01","Leagues of Votann","Details","Truth Pass v2","Greater Thurian League Details","Matte","Easy","Standard",,"references/Leagues of Votann/Details",,,,
"LOV_LENSESGLOW_MIX_01","Leagues of Votann","Lenses & Glow","Truth Pass v2","Greater Thurian League Lenses & Glow","Matte","Easy","Standard",,"references/Leagues of Votann/Lenses & Glow",,,,
"CD_WEAPONS_MIX_01","Chaos Daemons","Weapons","Truth Pass v2","Chaos Daemons Weapons","Matte","Easy","Standard",,"references/Chaos Daemons/Weapons",,,,
"CD_LENSESGLOW_MIX_01","Chaos Daemons","Lenses & Glow","Truth Pass v2","Chaos Daemons Lenses & Glow","Matte","Easy","Standard",,"references/Chaos Daemons/Lenses & Glow",,,,
"TYR_WEAPONS_MIX_01","Tyranids","Weapons","Truth Pass v2","Tyranids Weapons","Matte","Easy","Standard",,"references/Tyranids/Weapons",,,,
"TYR_DETAILS_MIX_01","Tyranids","Details","Truth Pass v2","Tyranids Details","Matte","Easy","Standard",,"references/Tyranids/Details",,,,
"TYR_LENSESGLOW_MIX_01","Tyranids","Lenses & Glow","Truth Pass v2","Tyranids Lenses & Glow","Matte","Easy","Standard",,"references/Tyranids/Lenses & Glow",,,,
"AEL_LENSESGLOW_MIX_01","Harlequins","Lenses & Glow","Truth Pass v2","Harlequins Lenses & Glow","Matte","Standard","Standard",,"references/Harlequins/Lenses & Glow",,,,
"TAU_DETAILS_MIX_01","T'au Empire","Details","Truth Pass v2","T'au Sept-style: Details","Matte","Easy","Standard",,"references/T'au Empire/Details",,,,
"CK_LENSESGLOW_MIX_01","Chaos Knights","Lenses & Glow","Truth Pass v2","Chaos Knights Lenses & Glow","Matte","Easy","Standard",,"references/Chaos Knights/Lenses & Glow",,,,
"AS_LENSESGLOW_MIX_01","Adepta Sororitas","Lenses & Glow","Truth Pass v2","Adepta Sororitas Lenses & Glow","Gloss","Standard","Standard","Truth Pass v2: replace placeholders with scheme-aligned, inventory-locked paints. Generic allowed as fallback only.","references/Adepta Sororitas/Lenses & Glow","Order of Our Martyred Lady","Green",,
"AC_LENSESGLOW_MIX_01","Adeptus Custodes","Lenses & Glow","Truth Pass v2","Adeptus Custodes Lenses & Glow","Gloss","Standard","Standard","Truth Pass v2: scheme-aligned, inventory-locked paints. Generic fallback only.","references/Adeptus Custodes/Lenses & Glow","Classic Gold (official/box-art compass)","Glow",,
"AEL_LENSESGLOW_MIX_02","Ynnari","Lenses & Glow","Truth Pass v2","Ynnari Lenses & Glow","Matte","Easy","Standard",,"references/Ynnari/Lenses & Glow",,,,
"AEL_LENSESGLOW_MIX_03","Aeldari","Lenses & Glow","Truth Pass v2","Ulthwé Aeldari Lenses & Glow","Matte","Standard","Standard","Truth Pass v2: scheme-aligned, inventory-locked paints. Generic fallback only.","references/Aeldari/Lenses & Glow","Ulthwé baseline (black armour + bone accents)",,,
"IG_LENSESGLOW_MIX_01","Astra Militarum","Lenses & Glow","Truth Pass v2","AdMech Red Lenses & Glow","Matte","Easy","Standard",,"references/Astra Militarum/Lenses & Glow","Cadian Shock Troops (official/box-art compass)","Red",,
"AEL_LENSESGLOW_MIX_04","Asuryani","Lenses & Glow","Truth Pass v2","Asuryani Craftworld Lenses & Glow","Gloss","Easy","Standard","Truth Pass v2: inventory-locked paints; replace placeholders; keep steps practical.","references/Asuryani/Lenses & Glow","Asuryani: craftworld classic (wraithbone armour + teal gems)","Teal",,
"SM_LENSESGLOW_MIX_01","Deathwatch","Lenses & Glow","Truth Pass v2","Deathwatch Lenses & Glow","Matte","Standard","Standard",,"references/Deathwatch/Lenses & Glow",,,,
"DRU_LENSESGLOW_MIX_01","Drukhari","Lenses & Glow","Truth Pass v2","Drukhari Lenses & Glow","Matte","Standard","Standard",,"references/Drukhari/Lenses & Glow",,,,
"IA_LENSESGLOW_MIX_01","Imperial Agents","Lenses & Glow","Truth Pass v2","Imperial Agents Lenses & Glow ","Matte","Easy","Standard",,"references/Imperial Agents/Lenses & Glow",,,,
"SM_LENSESGLOW_MIX_02","Imperial Fists","Lenses & Glow","Truth Pass v2","Imperial Fists Lenses & Glow","Matte","Easy","Standard",,"references/Imperial Fists/Lenses & Glow",,,,
"SM_LENSESGLOW_MIX_03","Iron Hands","Lenses & Glow","Truth Pass v2","Iron Hands Lenses & Glow ","Matte","Easy","Standard",,"references/Iron Hands/Lenses & Glow",,,,
